IQ-TREE multicore version 1.5.5 for Linux 64-bit built Jun 21 2017
Copyright (c) 2011-2017 by Bui Quang Minh, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, and Arndt von Haeseler.

Host:    s-calc-fat01-p.ssi.ad (AVX2, FMA3, 143 GB RAM)
Command: iqtree -s ccrC_all_uniq_aln.fasta -m GTR -bb 1000 -nt 8 -mem 8G
Seed:    825482 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar 19 18:19:04 2020
Kernel:  AVX+FMA - 8 threads (16 CPU cores detected)

Reading alignment file ccrC_all_uniq_aln.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 331 sequences with 1709 columns and 1117 patterns (950 informative sites, 659 constant sites)
WARNING: Some sequence names are changed as follows:
seq_109|2 -> seq_109_2
Optimal log-likelihood: -40967.847
Rate parameters:  A-C: 1.477  A-G: 2.658  A-T: 0.917  C-G: 1.091  C-T: 4.538  G-T: 1.000
Base frequencies:   A: 0.379  C: 0.147  G: 0.188  T: 0.285
Parameters optimization took 3 rounds (0.360 sec)
Computing ML distances based on estimated model parameters... 1.224 sec
Computing BIONJ tree...
0.082 seconds
Log-likelihood of BIONJ tree: -42639.228
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.462 second
Computing log-likelihood of 98 initial trees ... 7.931 seconds
Current best score: -40636.732

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -40619.174
Iteration 10 / LogL: -40732.926 / Time: 0h:0m:38s
Iteration 20 / LogL: -40828.461 / Time: 0h:0m:57s
Finish initializing candidate tree set (20)
Current best tree score: -40619.174 / CPU time: 56.924
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -40617.850
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -40615.212
Iteration 30 / LogL: -40616.607 / Time: 0h:1m:10s (0h:3m:51s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 38: -40593.657
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 39: -40584.456
Iteration 40 / LogL: -40838.955 / Time: 0h:1m:24s (0h:3m:33s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 41: -40527.708
Iteration 50 / LogL: -40592.777 / Time: 0h:1m:35s (0h:2m:57s left)
Log-likelihood cutoff on original alignment: -40841.776
Iteration 60 / LogL: -40665.317 / Time: 0h:1m:49s (0h:2m:29s left)
Iteration 70 / LogL: -40625.000 / Time: 0h:2m:1s (0h:2m:5s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 80: -40526.599
Iteration 80 / LogL: -40526.599 / Time: 0h:2m:15s (0h:2m:50s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 83: -40523.652
Iteration 90 / LogL: -40621.413 / Time: 0h:2m:28s (0h:2m:34s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 92: -40521.843
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 94: -40520.377
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 99: -40516.948
Iteration 100 / LogL: -40889.051 / Time: 0h:2m:40s (0h:2m:40s left)
Log-likelihood cutoff on original alignment: -40841.776
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.977
NOTE: UFBoot does not converge, continue at least 100 more iterations
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 104: -40515.822
Iteration 110 / LogL: -40536.862 / Time: 0h:2m:56s (0h:2m:31s left)
Iteration 120 / LogL: -40651.927 / Time: 0h:3m:10s (0h:2m:14s left)
Iteration 130 / LogL: -40747.209 / Time: 0h:3m:22s (0h:1m:56s left)
Iteration 140 / LogL: -40674.168 / Time: 0h:3m:36s (0h:1m:39s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 142: -40501.107
Iteration 150 / LogL: -40748.718 / Time: 0h:3m:49s (0h:2m:21s left)
Log-likelihood cutoff on original alignment: -40841.776
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 154: -40490.333
Iteration 160 / LogL: -40535.088 / Time: 0h:4m:5s (0h:2m:24s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 167: -40489.162
Iteration 170 / LogL: -40812.335 / Time: 0h:4m:19s (0h:2m:29s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 174: -40471.157
Iteration 180 / LogL: -40560.511 / Time: 0h:4m:33s (0h:2m:23s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 190: -40451.516
Iteration 190 / LogL: -40451.516 / Time: 0h:4m:48s (0h:2m:32s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 193: -40442.505
Iteration 200 / LogL: -40534.111 / Time: 0h:5m:3s (0h:2m:21s left)
Log-likelihood cutoff on original alignment: -40832.080
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.896
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -40528.441 / Time: 0h:5m:18s (0h:2m:17s left)
Iteration 220 / LogL: -40451.526 / Time: 0h:5m:33s (0h:2m:1s left)
Iteration 230 / LogL: -40474.796 / Time: 0h:5m:47s (0h:1m:46s left)
Iteration 240 / LogL: -40561.303 / Time: 0h:6m:2s (0h:1m:30s left)
Iteration 250 / LogL: -40626.888 / Time: 0h:6m:17s (0h:1m:15s left)
Log-likelihood cutoff on original alignment: -40832.080
Iteration 260 / LogL: -40453.346 / Time: 0h:6m:34s (0h:1m:0s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 262: -40441.574
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 264: -40440.813
Iteration 270 / LogL: -40467.455 / Time: 0h:6m:48s (0h:2m:22s left)
Iteration 280 / LogL: -40619.908 / Time: 0h:7m:3s (0h:2m:7s left)
Iteration 290 / LogL: -40625.412 / Time: 0h:7m:18s (0h:1m:52s left)
Iteration 300 / LogL: -40445.897 / Time: 0h:7m:32s (0h:1m:36s left)
Log-likelihood cutoff on original alignment: -40832.080
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.904
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -40442.663 / Time: 0h:7m:48s (0h:2m:16s left)
Iteration 320 / LogL: -40442.478 / Time: 0h:8m:5s (0h:2m:1s left)
Iteration 330 / LogL: -40601.222 / Time: 0h:8m:20s (0h:1m:46s left)
Iteration 340 / LogL: -40576.702 / Time: 0h:8m:35s (0h:1m:31s left)
Iteration 350 / LogL: -40537.440 / Time: 0h:8m:49s (0h:1m:15s left)
Log-likelihood cutoff on original alignment: -40832.080
Iteration 360 / LogL: -40454.723 / Time: 0h:9m:5s (0h:1m:0s left)
Iteration 370 / LogL: -40471.811 / Time: 0h:9m:21s (0h:0m:45s left)
Iteration 380 / LogL: -40756.001 / Time: 0h:9m:35s (0h:0m:30s left)
Iteration 390 / LogL: -40441.145 / Time: 0h:9m:51s (0h:0m:15s left)
Iteration 400 / LogL: -40452.275 / Time: 0h:10m:8s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -40832.080
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.979
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -40558.658 / Time: 0h:10m:26s (0h:2m:17s left)
BETTER TREE FOUND at iteration 417: -40440.809
Iteration 420 / LogL: -40514.806 / Time: 0h:10m:42s (0h:2m:28s left)
Iteration 430 / LogL: -40455.307 / Time: 0h:10m:58s (0h:2m:13s left)
Iteration 440 / LogL: -40443.319 / Time: 0h:11m:13s (0h:1m:58s left)
Iteration 450 / LogL: -40643.128 / Time: 0h:11m:29s (0h:1m:42s left)
Log-likelihood cutoff on original alignment: -40832.080
Iteration 460 / LogL: -40649.745 / Time: 0h:11m:47s (0h:1m:27s left)
Iteration 470 / LogL: -40589.879 / Time: 0h:12m:2s (0h:1m:12s left)
Iteration 480 / LogL: -40449.876 / Time: 0h:12m:18s (0h:0m:57s left)
Iteration 490 / LogL: -40552.977 / Time: 0h:12m:35s (0h:0m:41s left)
Iteration 500 / LogL: -40476.299 / Time: 0h:12m:53s (0h:0m:26s left)
Log-likelihood cutoff on original alignment: -40832.080
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -40468.955 / Time: 0h:13m:11s (0h:2m:19s left)
Iteration 520 / LogL: -40490.642 / Time: 0h:13m:28s (0h:2m:4s left)
Iteration 530 / LogL: -40442.309 / Time: 0h:13m:44s (0h:1m:49s left)
Iteration 540 / LogL: -40479.544 / Time: 0h:14m:1s (0h:1m:33s left)
Iteration 550 / LogL: -40448.590 / Time: 0h:14m:18s (0h:1m:18s left)
Log-likelihood cutoff on original alignment: -40832.080
Iteration 560 / LogL: -40484.165 / Time: 0h:14m:36s (0h:1m:2s left)
Iteration 570 / LogL: -40458.264 / Time: 0h:14m:51s (0h:0m:47s left)
Iteration 580 / LogL: -40454.092 / Time: 0h:15m:9s (0h:0m:31s left)
Iteration 590 / LogL: -40563.575 / Time: 0h:15m:27s (0h:0m:15s left)
Iteration 600 / LogL: -40507.239 / Time: 0h:15m:45s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -40832.080
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 600 ITERATIONS / Time: 0h:15m:46s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -40440.809
Optimal log-likelihood: -40440.809
Rate parameters:  A-C: 1.490  A-G: 2.652  A-T: 0.934  C-G: 1.087  C-T: 4.522  G-T: 1.000
Base frequencies:   A: 0.379  C: 0.147  G: 0.188  T: 0.285
Parameters optimization took 1 rounds (0.055 sec)
BEST SCORE FOUND : -40440.809
Creating bootstrap support values...
Split supports printed to NEXUS file ccrC_all_uniq_aln.fasta.splits.nex
Total tree length: 4.313

Total number of iterations: 600
CPU time used for tree search: 6311.789 sec (1h:45m:11s)
Wall-clock time used for tree search: 945.599 sec (0h:15m:45s)
Total CPU time used: 6319.800 sec (1h:45m:19s)
Total wall-clock time used: 948.561 sec (0h:15m:48s)

Computing bootstrap consensus tree...
Reading input file ccrC_all_uniq_aln.fasta.splits.nex...
331 taxa and 5328 splits.
Consensus tree written to ccrC_all_uniq_aln.fasta.contree
Reading input trees file ccrC_all_uniq_aln.fasta.contree
Log-likelihood of consensus tree: -40440.873

Analysis results written to: 
  IQ-TREE report:                ccrC_all_uniq_aln.fasta.iqtree
  Maximum-likelihood tree:       ccrC_all_uniq_aln.fasta.treefile
  Likelihood distances:          ccrC_all_uniq_aln.fasta.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          ccrC_all_uniq_aln.fasta.splits.nex
  Consensus tree:                ccrC_all_uniq_aln.fasta.contree
  Screen log file:               ccrC_all_uniq_aln.fasta.log

Date and Time: Thu Mar 19 18:34:55 2020
